;PSD;
CreateMeshBuilder,
LoadTexture,wire.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,-4,5,0
AddVertex,-4,5,25
AddVertex,3,5,25
AddVertex,3,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-3,-0.17,0
AddVertex,-3,-0.17,25
AddVertex,3,-0.17,25
AddVertex,3,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,-2.1,1,0
AddVertex,-2.1,1,12.5
AddVertex,-2.1,2,12.5
AddVertex,-2.1,2,0
AddFace2,0,1,2,3
LoadTexture,railing.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

;Tunnel 2;

CreateMeshBuilder,
AddVertex,11,1,0
AddVertex,11,1,12.5
AddVertex,11,5,12.5
AddVertex,11,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,-0.17,0
AddVertex,9,-0.17,12.5
AddVertex,9,1,12.5
AddVertex,9,1,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9,1,0
AddVertex,9,1,12.5
AddVertex,11,1,12.5
AddVertex,11,1,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,11,5,12.5
AddVertex,11,1,12.5
AddVertex,10,1,12.5
AddVertex,10,5,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,11,1,12.5
AddVertex,11,-0.17,12.5
AddVertex,9,-0.17,12.5
AddVertex,9,1,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0



CreateMeshBuilder,
AddVertex,10,-0.17,12.5
AddVertex,10,-0.17,25
AddVertex,10,5,25
AddVertex,10,5,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,4,-0.17,0
AddVertex,4,-0.17,25
AddVertex,4,5,25
AddVertex,4,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,4.05,-0.17,-0.5
AddVertex,4.05,5,-0.5
AddVertex,4.05,5,25
AddVertex,4.05,-0.17,25
AddFace2,0,1,2,3
LoadTexture,wire.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,4,5,0
AddVertex,4,5,25
AddVertex,11,5,25
AddVertex,11,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,10,-0.17,0
AddVertex,10,-0.17,25
AddVertex,4,-0.17,25
AddVertex,4,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,9.1,1,0
AddVertex,9.1,1,12.5
AddVertex,9.1,2,12.5
AddVertex,9.1,2,0
AddFace2,0,1,2,3
LoadTexture,railing.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,9,5,0
AddVertex,9,4,0
AddVertex,11,4,0
AddVertex,11,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
