CreateMeshBuilder,,,,
AddVertex,2.04,3.9,-0.7,
AddFace2,0,1,2,3
LoadTexture,light2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.04,3.9,-0.7,
AddVertex,2.04,3.93,-0.7,
AddVertex,1.94,3.93,-0.7,
AddVertex,1.94,3.9,-0.7,
AddFace2,0,1,2,3
SetColor,60,60,60,
,,,,
CreateMeshBuilder,,,,
AddVertex,2.04,3.9,0.7,
AddVertex,2.04,3.93,0.7,
AddVertex,1.94,3.93,0.7,
AddVertex,1.94,3.9,0.7,
AddFace2,3,2,1,0
SetColor,60,60,60,
