;Left overhead panels (above doors)
Createmeshbuilder,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.4,3.2718,-0.05,
AddVertex,-1.4,3.2718,1.315,
AddVertex,-1.2,3.6,1.315,
AddVertex,-1.2,3.6,-0.05,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.39,3.3,-0.05,
AddVertex,-1.39,3.3,-1.415,
AddVertex,-1.37,3.3,-1.415,
AddVertex,-1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.355,3.32,-0.05,
AddVertex,-1.355,3.32,-1.415,
AddVertex,-1.37,3.3,-1.415,
AddVertex,-1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.224,3.56,-0.05,
AddVertex,-1.224,3.56,-1.415,
AddVertex,-1.204,3.56,-1.415,
AddVertex,-1.204,3.56,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.204,3.56,-0.05,
AddVertex,-1.204,3.56,-1.415,
AddVertex,-1.219,3.54,-1.415,
AddVertex,-1.219,3.54,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.355,3.32,-1.36,
AddVertex,-1.355,3.32,-0.1,
AddVertex,-1.219,3.54,-0.1,
AddVertex,-1.219,3.54,-1.36,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\2\3\op_window2.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.4,3.2718,-0.05,
AddVertex,-1.4,3.2718,1.315,
AddVertex,-1.2,3.6,1.315,
AddVertex,-1.2,3.6,-0.05,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.558,3.2718,-0.05,
AddVertex,-1.558,3.2718,1.315,
AddVertex,-1.4,3.2718,1.315,
AddVertex,-1.4,3.2718,-0.05,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.39,3.3,-0.05,
AddVertex,-1.39,3.3,1.315,
AddVertex,-1.37,3.3,1.315,
AddVertex,-1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.355,3.32,-0.05,
AddVertex,-1.355,3.32,1.315,
AddVertex,-1.37,3.3,1.315,
AddVertex,-1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.224,3.56,-0.05,
AddVertex,-1.224,3.56,1.315,
AddVertex,-1.204,3.56,1.315,
AddVertex,-1.204,3.56,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.204,3.56,-0.05,
AddVertex,-1.204,3.56,1.315,
AddVertex,-1.219,3.54,1.315,
AddVertex,-1.219,3.54,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.355,3.32,0,
AddVertex,-1.355,3.32,1.26,
AddVertex,-1.219,3.54,1.26,
AddVertex,-1.219,3.54,0,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\2\3\op_window1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;STARIS
Createmeshbuilder,
AddVertex,-1.28,3.2718,-3.57,
AddVertex,-1.28,3.2718,-1.85,
AddVertex,-1.17,3.45,-1.85,
AddVertex,-1.17,3.45,-3.57,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_Other_Side.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.28,3.2718,-3.57,
AddVertex,-1.28,3.2718,-1.85,
AddVertex,-1.17,3.45,-1.85,
AddVertex,-1.17,3.45,-3.57,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.209,3.42,-3.57,
AddVertex,-1.209,3.42,-1.85,
AddVertex,-1.1885,3.42,-1.85,
AddVertex,-1.1885,3.42,-3.57,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.262,3.3,-3.57,
AddVertex,-1.262,3.3,-1.85,
AddVertex,-1.282,3.3,-1.85,
AddVertex,-1.282,3.3,-3.57,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Keep Clear Of Doors

Createmeshbuilder,
AddVertex,-1.19,3.45,-3.52,
AddVertex,-1.19,3.45,-1.87,
AddVertex,-1.155,3.5,-1.87,
AddVertex,-1.155,3.5,-3.52,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\Keep_Clear_Of_Doors.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;ECB (Left)

Createmeshbuilder,
AddVertex,-1.25,3.35,-3.75,
AddVertex,-1.25,3.35,-3.95,
AddVertex,-1.16,3.5,-3.95,
AddVertex,-1.16,3.5,-3.75,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Left.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.28,3.3,-1.7,
AddVertex,-1.28,3.3,-1.5,
AddVertex,-1.19,3.45,-1.5,
AddVertex,-1.19,3.45,-1.7,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_msg.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.28,3.3,-1.82,
AddVertex,-1.28,3.3,-1.78,
AddVertex,-1.245,3.36,-1.78,
AddVertex,-1.245,3.36,-1.82,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.025,0.025,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,-1.215,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.02,0.02,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button.png,
Translate,-3.4,-1.21,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.04,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Button-Ring.png,
Translate,-3.4,-1.208,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,-1.1878,3.395,-1.805,
AddVertex,-1.1878,3.395,-1.795,
AddVertex,-1.1878,3.405,-1.795,
AddVertex,-1.1878,3.405,-1.805,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Key.png,
SETTextureCoordinates,0,0,1,
SETTextureCoordinates,1,1,1,
SETTextureCoordinates,2,1,0,
SETTextureCoordinates,3,0,0,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

CreateMeshbuilder,
Cylinder,10,0.012,0.012,0.02,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring2.png,
Translate,-3.45,-1.19,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.011,0.011,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Ring1.png,
Translate,-3.45,-1.189,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
Cylinder,10,0.01,0.01,0.025,
GenerateNormals,
LoadTexture,panels\ECB\ECB_Activation-Off.png,
Translate,-3.45,-1.183,-1.8,
Rotate,0,0,270,270,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

;ECB phone

Createmeshbuilder,
AddVertex,-1.478,3.2,-1.82,
AddVertex,-1.478,3.2,-1.78,
AddVertex,-1.493,3.1,-1.78,
AddVertex,-1.493,3.1,-1.82,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,0.2982646420824295,
SETTextureCoordinates,3,0,0.2982646420824295,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,-1.493,3.1,-1.82,
AddVertex,-1.493,3.1,-1.78,
AddVertex,-1.545,2.8,-1.78,
AddVertex,-1.545,2.8,-1.82,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,common\ECB-phone.png,
SETTextureCoordinates,0,0,0.2982646420824295,
SETTextureCoordinates,1,1,0.2982646420824295,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;Right overhead panels (above doors)
Createmeshbuilder,
AddVertex,1.3,3.2718,-1.415,
AddVertex,1.3,3.2718,-3.985,
AddVertex,1.1,3.6,-3.985,
AddVertex,1.1,3.6,-1.415,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,-1.415,
AddVertex,1.558,3.2718,-3.985,
AddVertex,1.3,3.2718,-3.985,
AddVertex,1.3,3.2718,-1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.45,3.2718,-1.415,
AddVertex,1.45,3.6,-1.415,
AddVertex,1.1,3.6,-1.415,
AddVertex,1.3,3.2718,-1.415,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.45,3.2718,-3.985,
AddVertex,1.45,3.6,-3.985,
AddVertex,1.1,3.6,-3.985,
AddVertex,1.3,3.2718,-3.985,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

;Right overhead panels (above windows)
Createmeshbuilder,
AddVertex,1.4,3.2718,-1.415,
AddVertex,1.4,3.2718,-0.05,
AddVertex,1.2,3.6,-0.05,
AddVertex,1.2,3.6,-1.415,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.4,3.2718,-1.415,
AddVertex,1.4,3.2718,-0.05,
AddVertex,1.2,3.6,-0.05,
AddVertex,1.2,3.6,-1.415,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,-1.415,
AddVertex,1.558,3.2718,-0.05,
AddVertex,1.4,3.2718,-0.05,
AddVertex,1.4,3.2718,-1.415,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.4,3.2718,-0.05,
AddVertex,1.4,3.2718,1.315,
AddVertex,1.2,3.6,1.315,
AddVertex,1.2,3.6,-0.05,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.39,3.3,-0.05,
AddVertex,1.39,3.3,-1.415,
AddVertex,1.37,3.3,-1.415,
AddVertex,1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.355,3.32,-0.05,
AddVertex,1.355,3.32,-1.415,
AddVertex,1.37,3.3,-1.415,
AddVertex,1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.224,3.56,-0.05,
AddVertex,1.224,3.56,-1.415,
AddVertex,1.204,3.56,-1.415,
AddVertex,1.204,3.56,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.204,3.56,-0.05,
AddVertex,1.204,3.56,-1.415,
AddVertex,1.219,3.54,-1.415,
AddVertex,1.219,3.54,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.355,3.32,-1.36,
AddVertex,1.355,3.32,-0.1,
AddVertex,1.219,3.54,-0.1,
AddVertex,1.219,3.54,-1.36,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\2\3\op_window2(1).png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.4,3.2718,-0.05,
AddVertex,1.4,3.2718,1.315,
AddVertex,1.2,3.6,1.315,
AddVertex,1.2,3.6,-0.05,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.558,3.2718,-0.05,
AddVertex,1.558,3.2718,1.315,
AddVertex,1.4,3.2718,1.315,
AddVertex,1.4,3.2718,-0.05,
AddFace2,0,1,2,3,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.39,3.3,-0.05,
AddVertex,1.39,3.3,1.315,
AddVertex,1.37,3.3,1.315,
AddVertex,1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.355,3.32,-0.05,
AddVertex,1.355,3.32,1.315,
AddVertex,1.37,3.3,1.315,
AddVertex,1.37,3.3,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.224,3.56,-0.05,
AddVertex,1.224,3.56,1.315,
AddVertex,1.204,3.56,1.315,
AddVertex,1.204,3.56,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.204,3.56,-0.05,
AddVertex,1.204,3.56,1.315,
AddVertex,1.219,3.54,1.315,
AddVertex,1.219,3.54,-0.05,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,green\green.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.355,3.32,0,
AddVertex,1.355,3.32,1.26,
AddVertex,1.219,3.54,1.26,
AddVertex,1.219,3.54,0,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\2\3\op_window1(1).png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;STARIS
Createmeshbuilder,
AddVertex,1.295,3.2718,-3.57,
AddVertex,1.295,3.2718,-1.85,
AddVertex,1.18,3.45,-1.85,
AddVertex,1.18,3.45,-3.57,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,panels\STARIS\STARIS_This_Side(1).png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

Createmeshbuilder,
AddVertex,1.295,3.2718,-3.57,
AddVertex,1.295,3.2718,-1.85,
AddVertex,1.18,3.45,-1.85,
AddVertex,1.18,3.45,-3.57,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.2092,3.42,-3.57,
AddVertex,1.2092,3.42,-1.85,
AddVertex,1.1992,3.42,-1.85,
AddVertex,1.1992,3.42,-3.57,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

Createmeshbuilder,
AddVertex,1.276,3.3,-3.57,
AddVertex,1.276,3.3,-1.85,
AddVertex,1.2818,3.3,-1.85,
AddVertex,1.2818,3.3,-3.57,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,white.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

;Keep Clear Of Doors

Createmeshbuilder,
AddVertex,1.188,3.45,-3.52,
AddVertex,1.188,3.45,-1.87,
AddVertex,1.157,3.5,-1.87,
AddVertex,1.157,3.5,-3.52,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,panels\Keep_Clear_Of_Doors-1.png,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,
SETDecalTransparentColor,0,0,255,

;Left Thickness
CreateMeshBuilder,
AddVertex,-1.8,1.9,1.73,
AddVertex,-1.71,1.9,1.73,
AddVertex,-1.468,3.2718,1.73,
AddVertex,-1.558,3.2718,1.73,
AddFace2,3,2,1,0,
GenerateNormals,
LoadTexture,doorinsert-2.png,
SETTextureCoordinates,0,0,0,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,1,
SetEmissiveColor,255,255,255,

CreateMeshBuilder,
AddVertex,-1.71,1.17,1.73,
AddVertex,-1.71,1.9,1.73,
AddVertex,-1.8,1.9,1.73,
