;PSD;
CreateMeshBuilder,
SetDecalTransparentColor,0,0,255

;Tunnel 2;

CreateMeshBuilder,
AddVertex,13,1,0
AddVertex,13,1,12.5
AddVertex,13,5,12.5
AddVertex,13,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,-0.17,0
AddVertex,15,-0.17,12.5
AddVertex,15,1,12.5
AddVertex,15,1,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,15,1,0
AddVertex,15,1,12.5
AddVertex,13,1,12.5
AddVertex,13,1,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,13,5,12.5
AddVertex,13,1,12.5
AddVertex,14,1,12.5
AddVertex,14,5,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,13,1,12.5
AddVertex,13,-0.17,12.5
AddVertex,15,-0.17,12.5
AddVertex,15,1,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0



CreateMeshBuilder,
AddVertex,14,-0.17,12.5
AddVertex,14,-0.17,25
AddVertex,14,5,25
AddVertex,14,5,12.5
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,13,5,0
AddVertex,13,5,25
AddVertex,21,5,25
AddVertex,21,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,14,-0.17,0
AddVertex,14,-0.17,25
AddVertex,20,-0.17,25
AddVertex,20,-0.17,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0

CreateMeshBuilder,
AddVertex,14.9,1,0
AddVertex,14.9,1,12.5
AddVertex,14.9,2,12.5
AddVertex,14.9,2,0
AddFace2,0,1,2,3
LoadTexture,railing.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,
AddVertex,15,5,0
AddVertex,15,4,0
AddVertex,13,4,0
AddVertex,13,5,0
AddFace2,0,1,2,3
LoadTexture,wall_tl0.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
